study_accession	sample_accession	experiment_accession	run_accession	tax_id	scientific_name	instrument_model	library_name	library_layout	library_source	library_selection	fastq_ftp	submitted_ftp	sample_alias	sample_title
PRJNA573114	SAMN12807554	SRX7201107	SRR10512987	2615160	Spathidium sp. Sr_ci_Sp01	Illumina HiSeq 4000	LKH091	PAIRED	TRANSCRIPTOMIC SINGLE CELL	Oligo-dT	ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/087/SRR10512987/SRR10512987_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/087/SRR10512987/SRR10512987_2.fastq.gz		LKH091	Sr_ci_Sp01
PRJNA573114	SAMN12807553	SRX7201106	SRR10512988	2615158	Litonotus sp. Sr_ci_Li01	Illumina HiSeq 4000	LKH060	PAIRED	TRANSCRIPTOMIC SINGLE CELL	Oligo-dT	ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/088/SRR10512988/SRR10512988_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/088/SRR10512988/SRR10512988_2.fastq.gz		LKH060	Sr_ci_Li01
PRJNA573114	SAMN12807526	SRX7201105	SRR10512989	55726	Bursaria truncatella	Illumina HiSeq 4000	LKH103	PAIRED	TRANSCRIPTOMIC SINGLE CELL	Oligo-dT	ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/089/SRR10512989/SRR10512989_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/089/SRR10512989/SRR10512989_2.fastq.gz		LKH103	Sr_ci_Bt02
PRJNA573114	SAMN12807552	SRX7201104	SRR10512990	993384	Rimaleptus mucronatus	Illumina HiSeq 4000	LKH108	PAIRED	TRANSCRIPTOMIC SINGLE CELL	Oligo-dT	ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/090/SRR10512990/SRR10512990_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/090/SRR10512990/SRR10512990_2.fastq.gz		LKH108	Sr_ci_Dm02
PRJNA573114	SAMN12807551	SRX7201103	SRR10512991	993384	Rimaleptus mucronatus	Illumina HiSeq 4000	LKH093	PAIRED	TRANSCRIPTOMIC SINGLE CELL	Oligo-dT	ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/091/SRR10512991/SRR10512991_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/091/SRR10512991/SRR10512991_2.fastq.gz		LKH093	Sr_ci_Dm01
PRJNA573114	SAMN12807550	SRX7201102	SRR10512992	5997	Didinium nasutum	Illumina HiSeq 4000	LKH083	PAIRED	TRANSCRIPTOMIC SINGLE CELL	Oligo-dT	ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/092/SRR10512992/SRR10512992_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/092/SRR10512992/SRR10512992_2.fastq.gz		LKH083	Sr_ci_Dn02
PRJNA573114	SAMN12807549	SRX7201101	SRR10512993	5997	Didinium nasutum	Illumina HiSeq 4000	LKH050	PAIRED	TRANSCRIPTOMIC SINGLE CELL	Oligo-dT	ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/093/SRR10512993/SRR10512993_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/093/SRR10512993/SRR10512993_2.fastq.gz		LKH050	Sr_ci_Dn01
PRJNA573114	SAMN12807548	SRX7201100	SRR10512994	2615156	Trachelocerca sp. Sr_ci_Tc02	Illumina HiSeq 4000	LKH095	PAIRED	TRANSCRIPTOMIC SINGLE CELL	Oligo-dT	ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/094/SRR10512994/SRR10512994_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/094/SRR10512994/SRR10512994_2.fastq.gz		LKH095	Sr_ci_Tc02
PRJNA573114	SAMN12807547	SRX7201099	SRR10512995	2615155	Trachelocerca sp. Sr_ci_Tc01	Illumina HiSeq 4000	LKH078	PAIRED	TRANSCRIPTOMIC SINGLE CELL	Oligo-dT	ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/095/SRR10512995/SRR10512995_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/095/SRR10512995/SRR10512995_2.fastq.gz		LKH078	Sr_ci_Tc01
PRJNA573114	SAMN12807546	SRX7201098	SRR10512996	2615153	Remanella sp. Sr_ci_Rm03	Illumina HiSeq 4000	LKH101	PAIRED	TRANSCRIPTOMIC SINGLE CELL	Oligo-dT	ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/096/SRR10512996/SRR10512996_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/096/SRR10512996/SRR10512996_2.fastq.gz		LKH101	Sr_ci_Rm03
PRJNA573114	SAMN12807545	SRX7201097	SRR10512997	6009	Loxodes striatus	Illumina HiSeq 4000	LKH158	PAIRED	TRANSCRIPTOMIC SINGLE CELL	Oligo-dT	ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/097/SRR10512997/SRR10512997_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/097/SRR10512997/SRR10512997_2.fastq.gz		LKH158	Sr_ci_Lx09
PRJNA573114	SAMN12807544	SRX7201096	SRR10512998	6009	Loxodes striatus	Illumina HiSeq 4000	LKH070	PAIRED	TRANSCRIPTOMIC SINGLE CELL	Oligo-dT	ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/098/SRR10512998/SRR10512998_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/098/SRR10512998/SRR10512998_2.fastq.gz		LKH070	Sr_ci_Lx02
PRJNA573114	SAMN12807543	SRX7201095	SRR10512999	2615151	Loxodes sp. Sr_ci_Lx13	Illumina HiSeq 4000	LKH200	PAIRED	TRANSCRIPTOMIC SINGLE CELL	Oligo-dT	ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/099/SRR10512999/SRR10512999_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/099/SRR10512999/SRR10512999_2.fastq.gz		LKH200	Sr_ci_Lx13
PRJNA573114	SAMN12807525	SRX7201094	SRR10513000	55726	Bursaria truncatella	Illumina HiSeq 4000	LKH054	PAIRED	TRANSCRIPTOMIC SINGLE CELL	Oligo-dT	ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/000/SRR10513000/SRR10513000_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/000/SRR10513000/SRR10513000_2.fastq.gz		LKH054	Sr_ci_Bt01
PRJNA573114	SAMN12807542	SRX7201093	SRR10513001	2615150	Loxodes sp. Sr_ci_Lx11	Illumina HiSeq 4000	LKH184	PAIRED	TRANSCRIPTOMIC SINGLE CELL	Oligo-dT	ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/001/SRR10513001/SRR10513001_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/001/SRR10513001/SRR10513001_2.fastq.gz		LKH184	Sr_ci_Lx11
PRJNA573114	SAMN12807541	SRX7201092	SRR10513002	2615149	Loxodes sp. Sr_ci_Lx05	Illumina HiSeq 4000	LKH121	PAIRED	TRANSCRIPTOMIC SINGLE CELL	Oligo-dT	ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/002/SRR10513002/SRR10513002_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/002/SRR10513002/SRR10513002_2.fastq.gz		LKH121	Sr_ci_Lx05
PRJNA573114	SAMN12807540	SRX7201091	SRR10513003	2615147	Kentrophoros sp. Sr_ci_Kn01	Illumina HiSeq 4000	LKH059	PAIRED	TRANSCRIPTOMIC SINGLE CELL	Oligo-dT	ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/003/SRR10513003/SRR10513003_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/003/SRR10513003/SRR10513003_2.fastq.gz		LKH059	Sr_ci_Kn01
PRJNA573114	SAMN12807539	SRX7201090	SRR10513004	2615145	Geleia sp. Sr_ci_Gl04	Illumina HiSeq 4000	LKH167	PAIRED	TRANSCRIPTOMIC SINGLE CELL	Oligo-dT	ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/004/SRR10513004/SRR10513004_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/004/SRR10513004/SRR10513004_2.fastq.gz		LKH167	Sr_ci_Gl04
PRJNA573114	SAMN12807538	SRX7201089	SRR10513005	1046030	Geleia sinica	Illumina HiSeq 4000	LKH092	PAIRED	TRANSCRIPTOMIC SINGLE CELL	Oligo-dT	ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/005/SRR10513005/SRR10513005_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/005/SRR10513005/SRR10513005_2.fastq.gz		LKH092	Sr_ci_Gl02
PRJNA573114	SAMN12807537	SRX7201088	SRR10513006	1046030	Geleia sinica	Illumina HiSeq 4000	LKH073	PAIRED	TRANSCRIPTOMIC SINGLE CELL	Oligo-dT	ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/006/SRR10513006/SRR10513006_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/006/SRR10513006/SRR10513006_2.fastq.gz		LKH073	Sr_ci_Gl01
PRJNA573114	SAMN12807536	SRX7201087	SRR10513007	1520891	Geleia acuta	Illumina HiSeq 4000	LKH156	PAIRED	TRANSCRIPTOMIC SINGLE CELL	Oligo-dT	ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/007/SRR10513007/SRR10513007_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/007/SRR10513007/SRR10513007_2.fastq.gz		LKH156	Sr_ci_Gl03
PRJNA573114	SAMN12807535	SRX7201086	SRR10513008	2615176	Cryptopharynx sp. Sr_ci_Cx01	Illumina HiSeq 4000	LKH178	PAIRED	TRANSCRIPTOMIC SINGLE CELL	Oligo-dT	ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/008/SRR10513008/SRR10513008_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/008/SRR10513008/SRR10513008_2.fastq.gz		LKH178	Sr_ci_Cx01
PRJNA573114	SAMN12807534	SRX7201085	SRR10513009	1703786	Stentor roeselii	Illumina HiSeq 4000	LKH055	PAIRED	TRANSCRIPTOMIC SINGLE CELL	Oligo-dT	ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/009/SRR10513009/SRR10513009_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/009/SRR10513009/SRR10513009_2.fastq.gz		LKH055	Sr_ci_Se01
PRJNA573114	SAMN12807533	SRX7201084	SRR10513010	402029	Spirostomum minus	Illumina HiSeq 4000	LKH066	PAIRED	TRANSCRIPTOMIC SINGLE CELL	Oligo-dT	ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/010/SRR10513010/SRR10513010_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/010/SRR10513010/SRR10513010_2.fastq.gz		LKH066	Sr_ci_Sm01
PRJNA573114	SAMN12807524	SRX7201083	SRR10513011	2615139	Metopus sp. Sr_ci_Me01	Illumina HiSeq 4000	LKH080	PAIRED	TRANSCRIPTOMIC SINGLE CELL	Oligo-dT	ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/011/SRR10513011/SRR10513011_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/011/SRR10513011/SRR10513011_2.fastq.gz		LKH080	Sr_ci_Me01
PRJNA573114	SAMN12807523	SRX7201082	SRR10513012	1454051	Brachonella spiralis	Illumina HiSeq 4000	LKH056	PAIRED	TRANSCRIPTOMIC SINGLE CELL	Oligo-dT	ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/012/SRR10513012/SRR10513012_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/012/SRR10513012/SRR10513012_2.fastq.gz		LKH056	Sr_ci_Br01
